158D30,2D0060,2D0080,2D0FE0,player,entitySprites,entity
2D0FE0,3010C0,3010E0,301330,maria,entitySprites/npc,entity
301330,338E90,338EB0,3390E0,popuri,entitySprites/npc,entity
3390E0,366370,366390,3665B0,elli,entitySprites/npc,entity
3665B0,39B660,39B680,39B8C0,ann,entitySprites/npc,entity
39B8C0,3D1260,3D1280,3D14E0,karen,entitySprites/npc,entity
3D14E0,3EDE30,3EDE50,3EE070,baby,entitySprites/npc,entity
3EE070,40CDF0,40CE10,40CF50,harris,entitySprites/npc,entity
40CF50,42A2D0,42A2F0,42A440,gray,entitySprites/npc,entity
42A440,443240,443260,443390,jeff,entitySprites/npc,entity
443390,45CC30,45CC50,45CD80,cliff,entitySprites/npc,entity
45CD80,476CB0,476CD0,476E10,kai,entitySprites/npc,entity
476E10,483720,483740,483880,mayor,entitySprites/npc,entity
483880,48AF70,48AF90,48B020,mayorWife,entitySprites/npc,entity
48B020,4913B0,4913D0,491440,lillia,entitySprites/npc,entity
491440,49E7A0,49E7C0,49E8F0,basil,entitySprites/npc,entity
49E8F0,4A5720,4A5740,4A5770,ellen,entitySprites/npc,entity
4A5770,4B0C60,4B0C80,4B0DC0,doug,entitySprites/npc,entity
4B0DC0,4BBD90,4BBDB0,4BBEA0,gotz,entitySprites/npc,entity
4BBEA0,4C2C20,4C2C40,4C2CC0,sasha,entitySprites/npc,entity
4C2CC0,4CD140,4CD160,4CD290,potionShopDealer,entitySprites/npc,entity
4CD290,4DE980,4DE9A0,4DEB10,kent,entitySprites/npc,entity
4DEB10,4E7FD0,4E7FF0,4E80B0,stu,entitySprites/npc,entity
4E80B0,4EF800,4EF820,4EF8B0,midwife,entitySprites/npc,entity
4EF8B0,4F41F0,4F4210,4F4290,may,entitySprites/npc,entity
4F4290,4FB9F0,4FBA10,4FBB40,rick,entitySprites/npc,entity
4FBB40,5034B0,5034D0,5035C0,pastor,entitySprites/npc,entity
5035C0,518500,518520,5185B0,shipper,entitySprites/npc,entity
5185B0,520700,520720,5207B0,saibara,entitySprites/npc,entity
5207B0,5243E0,524400,5244E0,duke,entitySprites/npc,entity
5244E0,52EC60,52EC80,52ED70,greg,entitySprites/npc,entity
52ED70,5482A0,5482C0,5483C0,assistantCarpenter,entitySprites/npc,entity
5483C0,554E60,554E80,554F70,masterCarpenter,entitySprites/npc,entity
554F70,55A040,55A060,55A130,harvestSprite,entitySprites/npc,entity
55A130,55FD30,55FD50,55FDD0,barley,entitySprites/npc,entity
55FDD0,565FC0,565FE0,566030,sydney,entitySprites/npc,entity
566030,56E720,56E740,56E830,entomologist,entitySprites/npc,entity
56E830,5786D0,5786F0,578760,gourmetJudge,entitySprites/npc,entity
578760,583630,583650,583740,photographer,entitySprites/npc,entity
583740,593130,593150,593240,shadySalesman,entitySprites/npc,entity
593240,596A40,596A60,596AC0,john,entitySprites/npc,entity
596AC0,59C700,59C720,59C790,mrsMana,entitySprites/npc,entity
59C790,5A1F80,5A1FA0,5A20A0,oldMan,entitySprites/npc,entity
5A20A0,5A7310,5A7330,5A7410,oldWoman,entitySprites/npc,entity
5A7410,5AE0A0,5AE0C0,5AE1B0,touristCoupleMan,entitySprites/npc,entity
5AE1B0,5B34A0,5B34C0,5B35C0,touristCoupleWoman,entitySprites/npc,entity
5B35C0,5B9AC0,5B9AE0,5B9BD0,festivalGirl1,entitySprites/npc,entity
5B9BD0,5BFEE0,5BFF00,5C0030,festivalGirl2,entitySprites/npc,entity
5C0030,5C7970,5C7990,5C7B10,festivalGirl3,entitySprites/npc,entity
5C7B10,5CAED0,5CAEF0,5CAF20,harvestGoddess,entitySprites/npc,entity
5CAF20,5CDF00,5CDF20,5CDF40,spiritFestivalOcarinaPerformer,entitySprites/npc,entity
5CDF40,5CEC60,5CEC80,5CECA0,kappa,entitySprites/npc,entity
5CECA0,5D0B30,5D0B50,5D0BA0,princess,entitySprites/npc,entity
5D0BD0,5D54F0,5D5510,5D55A0,bunny,entitySprites/animals,entity
5D55A0,5D8980,5D89A0,5D8A90,mouse,entitySprites/animals,entity
5D8A90,5DEEB0,5DEED0,5DEF90,fox,entitySprites/animals,entity
5DEF90,5E58A0,5E58C0,5E59F0,monkey,entitySprites/animals,entity
5E59F0,5EB860,5EB880,5EB9C0,hawk,entitySprites/animals,entity
5EB9C0,5EC7D0,5EC7F0,5EC840,mole,entitySprites/animals,standalone
5EC840,5F0B60,5F0B80,5F0C70,squirrel,entitySprites/animals,entity
5F0C70,5F4F30,5F4F50,5F4FD0,bird,entitySprites/animals,entity
5F4FD0,5FCF20,5FCF40,5FD070,cat,entitySprites/animals,entity
5FD070,60E1F0,60E210,60E620,dogVillage,entitySprites/animals,entity
60E620,6308C0,6308E0,630E00,dog,entitySprites/animals,entity
630E00,64F4C0,64F4E0,64F6E0,horsePony,entitySprites/animals,entity
64F6E0,6AEFF0,6AF010,6AF2A0,horseGrown,entitySprites/animals,entity
6AF2A0,6B37E0,6B3800,6B3930,chick,entitySprites/animals,entity
6B3930,6BAF90,6BAFB0,6BB280,chicken,entitySprites/animals,entity
6BB280,6D3000,6D3020,6D3220,calf,entitySprites/animals,entity
6D3220,6F5810,6F5830,6F5B30,youngCow,entitySprites/animals,entity
6F5B30,76B6B0,76B6D0,76BBB0,cow,entitySprites/animals,entity
76BBB0,775140,775160,7753C0,lamb,entitySprites/animals,entity
7753C0,794650,794670,794910,sheep,entitySprites/animals,entity
794910,797460,797480,797570,frog,entitySprites/animals,standalone
797570,79A0C0,79A0E0,79A1D0,crab,entitySprites/animals,entity
79A1D0,79A670,79A690,79A770,hornedBeetle,entitySprites/animals,entity
79A770,79AC10,79AC30,79AD10,stagBeetle,entitySprites/animals,entity
79AD10,79B080,79B0A0,79B180,cricket,entitySprites/animals,entity
79B180,79B580,79B5A0,79B8B0,cicada,entitySprites/animals,entity
79B8B0,79BBD0,79BBF0,79BCD0,whiteButterfly,entitySprites/animals,entity
79BCD0,79C150,79C170,79C480,ladybug,entitySprites/animals,entity
79C480,79C6D0,79C6F0,79C7D0,dragonfly,entitySprites/animals,entity
79C7D0,79CB40,79CB60,79CC40,grasshopper,entitySprites/animals,standalone
79CC40,79FA50,79FA70,79FB30,snake,entitySprites/animals,entity
79FB30,7A0590,7A05B0,7A0690,purpleButterfly,entitySprites/animals,standalone
7A0690,7A5930,7A5950,7A5A40,dad,entitySprites/npc,standalone
7A5A40,7DD6C0,7DD6E0,7DD8E0,cowIndoors,entitySprites/animals,entity
7DD8E0,7E99E0,7E9A00,7E9AF0,horseUnbridled,entitySprites/animals,entity
7E9AF0,7F4490,7F44B0,7F46E0,horseRacer,entitySprites/horseRace,standalone
7F4710,7F5FD0,7F5FF0,7F6010,mariaHarrisBaby,entitySprites/npc,entity
7F6010,7F7B20,7F7B40,7F7B60,popuriGrayBaby,entitySprites/npc,entity
7F7B60,7F93F0,7F9410,7F9430,elliJeffBaby,entitySprites/npc,entity
7F9430,7FACC0,7FACE0,7FAD00,annCliffBaby,entitySprites/npc,entity
7FAD00,7FC6D0,7FC6F0,7FC710,karenKaiBaby,entitySprites/npc,entity
7FC710,7FCBE0,7FCC00,shadows,entitySprites,standalone
7FCC00,7FFE30,7FFE50,7FFF30,expressionBubbles,entitySprites,standalone
C94C40,C9D0E0,C9D100,C9D120,waves,mapObjects/beach,standalone
C9D120,CA0850,CA0870,CA0890,mountainWater,mapObjects/mountain,standalone
CA0890,CA3A00,CA3A20,CA3A40,boulder,mapObjects/mountain,standalone
CA3A40,CA4590,CA45B0,CA45D0,bridge,mapObjects/mountain,standalone
CA45D0,CA4A80,CA4AA0,CA4AB0,stonePillar,mapObjects/mountain,standalone
CA4AE0,CA4ED0,CA4EF0,CA4F00,mountainPathTiles,mapObjects/mountain,standalone
CA4F00,CA6FA0,CA6FC0,CA6FE0,steam,mapObjects/mountain,standalone
CA6FE0,CA8270,CA8290,CA82A0,pondWater,mapObjects/pond,standalone
CA82A0,CA8B40,CA8B60,CA8B70,festivalFlowers,mapObjects/square,standalone
CA8B70,CA9AE0,CA9B00,CA9B20,squareFountain,mapObjects/square,standalone
CA9B20,CAAAB0,CAAAD0,CAAAE0,village2Water,mapObjects/village2,standalone
CAAB70,CAADB0,CAADD0,CAADE0,stone,mapObjects/bathroom,standalone
CAADE0,CACF30,CACF50,CACF70,vineyardTree,mapObjects/vineyard,standalone
CACFA0,CAD080,CAD0A0,CAD0B0,farmPond,mapObjects/farm,standalone
CAD0B0,CB47B0,CB47D0,funeralIntro,effects,standalone
CB47D0,CB93C0,CB93E0,moonMountainBackground,effects,standalone
CB93E0,CBE020,CBE040,horseRace,effects,standalone
CBE060,CBF890,CBF8B0,splash,effects,standalone
CBF8B0,CBFCC0,CBFCE0,sparklers,effects,standalone
CBFCE0,CC1650,CC1670,chimneySmoke,effects,standalone
CC1670,CC2110,CC2130,balloons,effects,standalone
CC2130,CC34F0,CC3510,smallCloud,effects,standalone
CC3510,CC40A0,CC40C0,fairies,effects,standalone
CC40C0,CC5730,CC5750,fireflies,effects,standalone
CC5750,CC6080,CC60A0,bulletBlinking,overlayScreens,standalone
CC60A0,CC67C0,CC67E0,bulletNumeral,overlayScreens,standalone
CC67E0,CC8DD0,CC8DF0,checkerboardBackground,overlayScreens,standalone
CC8E30,CCB420,CCB440,namingScreenBackground,overlayScreens,standalone
CCB440,CD0BA0,CD0BC0,book,overlayScreens,standalone
CD0BC0,CD5370,CD5390,photoSmall,overlayScreens,standalone
CD5390,CDA930,CDA950,photoLarge,overlayScreens,standalone
CDA950,CDE010,CDE030,namingScreen1,overlayScreens,standalone
CDE030,CED7C0,CED7E0,calendar,overlayScreens,standalone
CED7E0,CF11D0,CF11F0,calenderJapan,overlayScreens,standalone
CF11F0,CF2D10,CF2D30,bookScreenLabels,overlayScreens,standalone
CF2D30,CF4A00,CF4A20,japaneseCharacterSelect,overlayScreens,standalone
CF4A20,CFF430,CFF450,overlayScreenNames,overlayScreens,standalone
CFF450,D00530,D00550,money,overlayScreens,standalone
D00550,D06630,D06650,powerNutTreeDrawing,overlayScreens,standalone
D06650,D0D470,D0D490,inventoryScreen,overlayScreens,standalone
D0D490,D154E0,D15500,prizeScreen,overlayScreens,standalone
D15500,D1D140,D1D160,loadGameScreen,overlayScreens,standalone
D1D160,D1FA40,D1FA60,messageBox,overlayScreens,standalone
D1FA60,D2F260,D2F280,namingScreen2,overlayScreens,standalone
D2F280,D309F0,D30A10,estimateScreen,overlayScreens,standalone
D30A10,D37CA0,D37CC0,raceBettingUI,overlayScreens,standalone
D37CE0,D3AC70,D3AC90,timeUI,overlayScreens,standalone
D3AC90,D3DFE0,D3E000,houseExtensionSelection,overlayScreens,standalone
D3E000,D3FC60,D3FC80,shopIcons,overlayScreens,standalone
D3FC80,D466B0,D466D0,rankings,overlayScreens,standalone
D466D0,D49020,D49040,guidebook,overlayScreens,standalone
D49040,D4ACC0,D4ACE0,dialogueButtonIcons,overlayScreens,standalone
D4ACE0,D4EB30,D4EB50,D4EBF0,tvContent,overlayScreens,standalone
D4EBF0,D536D0,D536F0,D537B0,tools,overlayScreens,entity
D537B0,D84110,D84130,D846E0,holdableItems,overlayScreens,entity
D846E0,D87E80,D87EA0,D87ED0,extraFestival,overlayScreens,standalone
D87ED0,D8C280,D8C2A0,D8C310,homeItems,overlayScreens,entity
D8C310,D93A90,D93AB0,groundObjects,overlayScreens,standalone
D93AB0,D93E90,D93EB0,rain,overlayScreens,standalone
D93EB0,DBAFE0,DBB000,DBB240,characterAvatars,overlayScreens,avatar
DBB240,DD1F50,DD1F70,titleSprites,overlayScreens,standalone
DD1F70,DD2E40,DD2E60,controllerIcons,overlayScreens,standalone
DD2E60,DD57F0,DD5810,logos,overlayScreens,standalone
DD5810,DE0280,DE02A0,credits,overlayScreens,standalone
DE02A0,E056C0,E056E0,E05760,albumPhotos,overlayScreens,standalone
